Kaamelott||H� ben, si un jour j'oublie que je suis boniche, vous serez gentil de me le rappeler !
Kaamelott||Si Monsieur et Madame pr�f�rent s'envoyer des fions dans l'intimit�, je peux aussi me retirer.
Kaamelott||(� Arthur et � Mevanwi ensemble dans leur lit) Entre le calme plat du temps de Madame et la gu�rilla de cette nuit, je me permets de dire � Monsieur que Monsieur n'a pas bien le sens de la mesure. Monsieur est en dents de scie...
Kaamelott||(� Arthur au sujet de Mevanwi) Je dois avouer que la chose a du bon, si c'est pour m'�viter la vue de la grande d�carade, le d�fil� des nouvelles t�tes, la parade des amoureuses � calcul, les poids lourds de la jambe l�g�re, le festival de la morue, en somme...
Kaamelott||Quand on veut �tre s�r de son coup, mon petit bonhomme, on plante des carottes, on ne joue pas les chefs d'�tat !
Kaamelott||(S'adressant au roi Loth) Excusez-moi, est-ce qu'� un seul moment, j'aurais par m�garde donn� le moindre signe de vouloir discuter avec vous?
Kaamelott||Vous �tes une gigantesque tarlouze.
Kaamelott||Jusqu'� pr�sent, vous cumuliez trois statuts : b�tard, fils d'assassin et usurpateur. B�tard, vous le serez toujours, de m�me que vous serez toujours le fils de votre sale ordure de p�re. Mais aujourd'hui, vous n'�tes plus roi, vous n'usurpez plus votre titre, c'est d�j� �a.
Kaamelott||(au Ma�tre d'Armes) J'pensais � une chose, en toute amiti�, un gros pain dans votre t�te, �a serait de nature � vous convenir ?
Kaamelott||En fait, je m'en suis pris deux, mais j'ai cherch� la merde.
Kaamelott||Ouais c'est bien qu'on reste un peu dehors, comme �a j'pourrais vous mettre une grosse tarte en plein air.
Kaamelott||D�sol� mais vous l'avez chi� votre mariage. Ce s'rait rien si c'�tait pas juste la deuxi�me fois.
Kaamelott||Je vais tout casser, ici, MOI! Kaamelott Kaamelott : y va rester un tas de caaaailloux, comme �a! Je veux l'or, tout l'or sinon c'est la guerre !
Kaamelott||Je te mettrai � genoux, Arthur de Bretagne !
Kaamelott||Pourquoi pas ?
Kaamelott||Alors les femmes. [...] Donnez nous les femmes ! [...] Tous les femmes !!! [...] AAAAAAHH !!!
Kaamelott||Arthur ! Kaamelott, c'est z�ro ! Des cailloux, des cailloux, des cailloux, �a m'�nerve ! !
Kaamelott||Cette fois-ci, on part avec les femmes ! HAHAAAHA !!!!
Kaamelott||(Beurr�) Sire, vous �tes quand m�me un sacr� souverain. Accueillir des p�quenots qui sentent la bouse, comme �a, dans votre chapeau, ben je dis ch�teau ! 
Kaamelott||Sire, on en a d�j� parl� de la pierre ! Je peux pas monter une pierre d'une toise et demi dans un escalier � colima�on !
Kaamelott||Le cuir, �a restera toujours le cuir. Le cuir, �a traverse les �ges, les fronti�res, les modes. D'autant qu'l� j'vous ai pas mis d'la vache moisie. Attention ! C'est d'la tannerie d'luxe ! Assembl�e au crochet de six ! Y'a des heures de main d'�uvre derri�re ! 
Kaamelott||�a vous d�range si� si j'mets ma p'tite griffe l� ? Si y a un chef de clan qui vient poser ses miches par l� devant et il trouve �a cossu. Ben le jour o� il voudra faire un buffet ou un plumard sur mesure... il saura o� m'trouver, quoi.
Kaamelott||Ben, d'la r�clame beau Dieu ! 
Kaamelott||C'est carr�-carr� chez vous, hein ?
Kaamelott||Apr�s, moi, pour le d�tail, je sais pas
Kaamelott||Vous n'avez qu'� consid�rer que je suis officiellement cul nu.
Kaamelott||Quoi ? Vous voulez que j'humilie ma terre natale pour une connerie d'armure rouill�e ?
"Kaamelott||(En parlant � Arthur d'un cadeau offert par un clan saxon) Mais c'est un petit m�le, il s'appelle ... ""Ferme ta gueule"", c'est que quand il est n� il arr�tait pas de couiner..."
Kaamelott||Attendez, on dit chef de clan parce qu'il faut dire quelque chose, hein ! Mais Conran, il doit y avoir trois cahutes sur la plage, ils sont une dizaine � tout casser, et c'est tous des clodos, alors�
Kaamelott||(En Parlant d'Herv� de Rinel) Ah mais c'est �a qui pue!
Kaamelott||(Un s�nateur : - J'vais vous dire : le jour o� j'ai accept� d'�tre s�nateur, j'aurais mieux fait de m'p�ter une jambe.) �a peut encore s'arranger.
Kaamelott||�a s'enferme les registres ! (Glaucia : Ah bon ? ) Ouais ! Et les trous du cul qui font pas leur boulot, �a s'enferme aussi !
Kaamelott||(Glaucia : - Ave Publius Servius Capito, t'avais demand� un rendez-vous ?) Non. J'ai pas envoy� de fleurs non plus.
Kaamelott||(S'adressant � Merlin) Vous pr�f�rez monter dans la barque, maintenant, de plein gr�, ou dans vingt secondes avec un coup de pompe dans l'oignon ?
Kaamelott||Tu salues plus les g�n�raux ? C'est pourtant largement au-dessus de ton grade merdique.
Kaamelott||Alors, sans vouloir te commander, aurais-tu l'obligeance de bien vouloir te magner le cul.
Kaamelott||Sans rire, vous foutez quoi l�-dedans l� ? Pourtant, vous croulez pas sous les visites diplomatiques, il me semble ? Une fois tous les dix ans, vous pouvez donner un coup de balai, non ?
Kaamelott||J'ai � peu pr�s compris le principe du double jeu, mais je ne saurais dire pourquoi, j'ai l'impression que tu nous l'as mis dans l'os ? Et je pense que si tu refous les pieds � Rome, ne le prends pas mal hein... je te ferai �liminer. 
Kaamelott||A l'�poque, quand je levais le doigt, y avait 15 000 soldats qui gueulaient Imperator ! Maintenant, quand je l�ve le doigt, c'est pour aller pisser... 
Kaamelott||Imperator ! Aaaaah ! Imperator ! Ah �a fait du bien cr�nom ! Ca me change de tous ces glands l�... Votre tranquillit� par-ci, votre tranquillit� par-l�... �a, dis donc... Pour �tre tranquille, 24h sur 24 au plumard... � pioncer, � bouffer de la compote... �a, c'est s�r que j'encha�ne pas les crises de nerf... Mais assieds-toi l� ! On dirait que tu vas chanter une chanson ! Allez ! 
Kaamelott||On devient pas chef parce qu'on le m�rite andouille ! On devient chef par un concours de circonstances, on le m�rite apr�s ! Moi, il m'a p't�t fallu dix ans pour m�riter mon grade, si pas vingt. Tous les jours, j'ai travaill� pour pas nager dans mon uniforme. Y a pas trente-six solutions. Arturus ? Hein ? Fais semblant ! Fais semblant d'�tre Dux. Fais semblant de m�riter ton grade. Fais semblant d'�tre un grand chef de guerre. Si tu fais bien semblant, un jour tu verras, t'auras plus besoin !
Kaamelott||Mais moi non plus, je suis pas le chef supr�me de la premi�re puissance mondiale ! Le chef supr�me de la premi�re puissance mondiale, c'est celui qui tire les ficelles dans l'arri�re-boutique, moi je suis juste un spectacle de marionnettes. Voil�. La petite journ�e d�sarticul�e de C�sar le pantin. Et �a se passe dans le ghetto !
Kaamelott||[S'adressant � Arthur.] Des chefs de guerre, il y en a de toutes sortes. Des bons, des mauvais, des pleines cagettes, il y en a. Mais une fois de temps en temps, il en sort un. Exceptionnel. Un h�ros. Une l�gende. Des chefs comme �a, il y en a presque jamais. Mais tu sais ce qu'ils ont tous en commun ? Tu sais ce que c'est, leur pouvoir secret ? Ils ne se battent que pour la dignit� des faibles.
Kaamelott||[C�sar offre � Arthur la bague de contr�le des lames] C'est pour t'apprendre � faire confiance � la magie, parce qu'il n'y a que �a qui marche sur Terre, Arturus, la magie. Le reste, �a ne vaut pas un rond.
Kaamelott||Allez, vous devriez mettre les bouts, les demi-sels ! C'est gentil d'�tre pass�s ! On va vous faire un p'tit sac avec des restes pour manger chez vous.
Kaamelott||Le premier truc qui frappe, c'est la langue. Vous savez ce que c'est, on arrive sur place, boum� En fait, c'est quand on commence � entendre les gens parler que l�� l�, on se dit : je suis pas chez moi.
Kaamelott||[Le vieux] a essay� de me vendre un genre de turban, comme ils se mettent sur la t�te, l�-bas. J'ai d'abord commenc� par l'envoyer chier, puis je me suis dit que �a ferait s�rement plaisir au seigneur Karadoc.
Kaamelott||Heureusement qu'on n'a aucune dignit� Sinon on serait bien dans la merde.
Kaamelott||Eh... Il a pas invent� le plat de la main morte, celui-l�.
"Kaamelott||J'ai dit ""elle aussi"" ? [�] Oh, �a m'�tonne, �a... Vous �tes s�r que j'ai pas dit ""elle est sympa"" ?"
Kaamelott||Vous n'avez aucun courage. Aucune dignit�. Votre manque de foi est en train de tout d�truire.
Kaamelott||(Terroris�e) Ils m'ont ba... Ils m'ont ba... (Arthur essaie divers mots) ILS M'ONT BANNIE!
Kaamelott||Au d�part, je devais vous guider vers la lumi�re, vers le Graal. Mais vous, vous pr�f�rez n'en faire qu'� votre t�te : Lancelot s'en va ? Pas grave, qu'il s'en aille ! Gueni�vre part avec lui ? Eh ben qu'elle se tire, �a fera de l'air ! Il faut jamais convoiter la femme d'un autre chevalier ? Ben eh, je m'en fous, moi. Je la convoite quand m�me ! R�sultat : Bannie ! Ah vous pouvez �tre fier de vous ! (elle pleure)
Kaamelott||Je sais ni boire, ni manger, ni m'habiller, ni me laver, ni rien ! Vous sentez que je vais �tre un fardeau pour vous, ou pas ?
Kaamelott||Gardez votre �p�e et servez-vous-en pour trouver le Graal ! [Arthur replante Excalibur]
Kaamelott||H� ! H��� ! J'suis pas une sp�cialiste, mais, � mon avis, l�, vous allez mourir, hein !
Kaamelott||Mille excuses... Normalement, je devrais pas dire �a � un pr�tre chr�tien, mais, comme vous m'avez tout l'air d'�tre un gros baltringue euh, je me permets ? Vous avez oubli� les alliances.
Kaamelott||Je pr�viens monsieur et madame que s'ils ont dans l'id�e de remplacer leur hypoth�tique prog�niture par des groupes d'amis dans le style de celui-ci, en ce qui me concerne, y a d'la d�mission dans l'air.
"Kaamelott||Ah mais non... Mais vous vous �tes encore sur l'ancienne ! [�] Tout � fait, excusez-moi, j'ai pas percut�. Non non, l'autre elle est morte. Heu... Les articulations soutenaient plus son poids. Donc elle a commenc� par se remplir d'eau par les coudes et apr�s c'est pass� aux chevilles, c'est remont� aux genoux et un matin, elle avait tellement gonfl� que j'ai appel� la garde. Alors heu... Ils sont venus, ils lui ont mis un coup de lance et puis elle a essay� de se... de se faufiler comme �a, pour se cacher sous le buffet. Pis elle passait pas parce que bon ben... Elle avait plus conscience de sa masse donc elle est rest�e l�, comme �a, pis... Bah six heures apr�s, elle �tait crev�e. Donc, la Duchesse d'Aquitaine !"
Kaamelott||(R�citant d'un ton peu convaincant) �Si c'est ma t�te qui vous revient pas, vous pouvez toujours aller roupiller dans le couloir. [�] Et � partir de maintenant, si j'entends un mot plus haut que l'autre je vous� renvoie dans votre bled d'at� natal � coups de pied dans� dans le fion. Comme �a vous pourrez aller ratisser la bouse et torcher le cul des poules, �a vous fera prendre l'air.�
Kaamelott||Non, mais on peut adapter. [�] On peut dire, euh� <small>bon, je dis :</small> [�] �Avec votre d�gaine� euh� [�] Avec votre d�gaine de crevette, faites gaffe � pas vous faire bouffer par un m�rou.�
Kaamelott||Mais c'est pas juste, �a ! J'ai jamais port� de rose, hein. J'aime pas les fleurs, je me lave pas et je pisse dans mon armure, comme vous !
Kaamelott||Quoi, c'est parce que je pr�f�re les hommes c'est �a ? � ce compte-l�, faut virer Bohort aussi...
Kaamelott||Tapette, mais c'est qui qui se trimballe en robe � travers tout le pays? [�] Moi j'te parle p'tite fofolle!!
Kaamelott||Dehors le cureton! Dehors le cureton!
Kaamelott||Ouais ! Qu'il y vienne patauger dans la merde !
Kaamelott||Nous on est Celtes ! Et on est fiers de l'�tre !
Kaamelott||Il nous parle bien de travers, le cureton, aujourd'hui !
Kaamelott||Moi, � une �poque, je voulais faire v�u de pauvret� (...) Mais avec le pognon que j'rentrais, j'arrivais pas � concilier les deux.
Kaamelott||(A Lancelot) Han le l�che-pompe! On vous d�range Apollon? C'est votre casque qui vous g�ne ? 
Kaamelott||(A Dagonnet) Oui... Ben non !
Kaamelott||(A Lancelot) Et ben allez-y, recevez-le dans la merde. Y'a pas un si�ge pour s'asseoir, pas un truc � lui offrir � boire (...) C'est le roi d'Orcanie quand m�me. C'est pas Jo le Clodo. 
Kaamelott||Vous me faites penser � ces types qui se servent jamais en premier pour faire poli, et quand c'est � eux...ils prennent tout le fromage gratin� et les autres, ils sont oblig�s de manger le l�gume seul.
Kaamelott||(Aux rois assembl�s) FUMIEEEERS !!!!
Kaamelott||(� Arthur au sujet de l'h�ritier) Je comprends qu'avec deux livres de viande sur l'estomac, on ne soit pas tr�s actif dans une chambre � coucher. �a ronfle � faire craquer le joint des murs.
Kaamelott||C'est justement parce que vous avez �t� cocoll� par une lopette de jardinier que vous gouvernez comme une femme !
